match_id,set,minutes,w_ace,w_df,w_sv_pt,w_1st_in,w_1st_won,w_2nd_won,w_sv_gms,w_bp_sv,w_bp_fc,l_ace,l_df,l_sv_pt,l_1st_in,l_1st_won,l_2nd_won,l_sv_gms,l_bp_sv,l_bp_fc
158935,0,211,6,15,177,106,71,30,25,12,18,12,10,148,84,57,33,24,9,15
158936,0,109,5,3,81,52,43,15,13,4,5,7,3,91,63,35,10,13,6,12
158937,0,139,27,3,104,67,57,23,16,5,5,6,1,113,76,55,22,16,4,6
158938,0,124,15,7,96,58,50,17,15,2,4,2,2,116,82,47,19,15,16,21
158939,0,200,32,5,161,82,69,46,25,8,10,24,11,186,124,87,26,25,17,24
158940,0,233,12,6,166,116,89,22,27,13,17,28,2,148,107,76,21,26,3,8
158941,0,121,5,5,75,44,35,17,14,1,4,2,7,99,54,25,20,14,9,17
158942,0,133,8,3,97,60,45,23,16,2,4,6,3,108,75,49,17,16,8,12
158943,0,153,12,8,124,71,55,31,20,5,7,12,6,131,72,47,27,18,11,17
158944,0,172,16,5,116,67,49,34,21,1,4,12,8,146,92,66,24,22,9,14
158945,0,135,13,6,92,59,51,18,16,3,4,9,5,106,48,31,34,16,6,9
158946,0,237,7,8,180,89,65,41,25,8,15,15,7,147,73,50,32,24,2,12
158947,0,211,2,4,143,98,63,25,24,4,10,11,18,159,93,64,37,25,12,17
158948,0,107,11,0,76,58,45,9,13,1,2,6,3,99,61,32,18,14,5,11
158949,0,102,5,4,66,42,37,15,13,0,0,8,9,84,54,33,10,13,3,8
158950,0,142,7,6,94,48,36,26,16,4,7,14,2,92,52,40,19,16,2,5
158951,0,107,15,5,80,51,43,18,15,2,2,10,3,76,44,34,16,14,2,5
158952,0,171,11,2,122,70,49,28,19,9,13,9,10,125,64,46,26,20,10,17
158953,0,186,18,2,127,76,58,34,23,4,7,14,6,135,71,53,38,23,9,13
158954,0,205,15,5,159,107,76,25,22,8,11,11,1,141,112,72,19,21,8,11
158955,0,211,22,10,160,95,74,30,24,8,12,15,2,163,115,80,23,24,9,14
158956,0,182,0,3,118,81,56,18,19,5,10,3,1,137,77,44,25,20,8,17
158957,0,167,9,4,124,68,57,31,20,5,7,1,3,135,80,56,25,20,11,17
158958,0,169,14,3,128,77,59,31,20,8,11,9,3,125,86,64,19,20,1,5
158959,0,212,17,2,142,81,61,38,21,10,11,14,6,155,97,68,27,19,9,13
158960,0,140,9,5,100,57,40,22,16,1,5,7,1,105,79,47,11,16,4,10
158961,0,167,9,12,146,88,66,26,19,14,16,3,5,132,86,57,23,20,10,15
158962,0,97,19,4,71,51,45,11,14,2,3,7,4,76,35,23,21,13,4,9
158963,0,164,14,1,118,66,48,35,20,7,10,5,5,115,62,45,26,19,3,8
158964,0,107,12,2,67,44,36,17,13,0,0,3,7,85,44,28,17,13,1,6
158965,0,124,2,0,79,52,38,20,12,6,6,10,5,98,67,38,11,12,6,12
158966,0,107,3,1,76,41,29,21,12,3,4,1,5,73,47,23,7,13,4,12
158967,0,156,15,5,110,67,56,32,20,2,3,21,5,125,74,55,30,20,2,4
158968,0,90,4,1,78,65,46,7,13,5,7,14,3,83,48,30,10,12,13,20
158969,0,135,6,2,91,58,50,16,15,0,1,8,7,99,57,40,19,15,7,11
158970,0,105,7,5,87,63,54,11,14,3,3,6,4,93,49,32,21,14,6,10
158971,0,113,17,0,92,60,48,21,15,3,3,7,3,81,43,34,22,15,3,6
158972,0,101,6,1,73,45,39,16,13,5,5,3,5,91,63,38,10,12,9,14
158973,0,105,13,1,72,41,37,19,13,2,2,5,6,79,35,25,17,13,4,9
158974,0,234,27,6,151,101,77,26,26,4,7,8,4,175,129,93,21,26,9,12
158975,0,98,17,0,68,45,41,16,14,1,1,3,7,93,48,34,18,14,6,11
158976,0,132,2,1,87,63,44,17,14,2,3,9,8,111,64,44,17,14,6,11
158978,0,199,16,3,139,90,70,21,21,6,9,3,5,138,86,62,27,21,4,7
158979,0,115,9,3,91,54,40,27,16,3,4,10,1,103,65,43,19,16,6,10
158980,0,119,6,1,78,48,37,21,15,0,1,5,1,86,57,41,10,15,3,8
158981,0,197,12,1,124,88,67,14,18,6,10,3,1,115,76,51,16,18,3,8
158982,0,144,11,3,112,67,57,21,18,4,5,5,1,102,65,44,22,18,1,5
158983,0,162,7,3,126,77,58,26,18,5,6,3,8,114,59,40,21,17,7,14
158984,0,112,7,1,84,48,42,25,16,1,1,8,1,88,46,32,23,15,4,7
158985,0,118,7,3,71,37,33,21,13,0,0,17,1,87,62,39,10,12,12,17
158986,0,175,3,1,118,76,56,23,19,8,11,4,3,153,94,52,27,20,10,19
158987,0,143,14,3,107,62,54,24,17,3,4,1,0,107,76,53,14,16,3,5
158988,0,93,8,2,60,43,38,12,12,0,0,3,7,91,54,32,13,11,16,22
158989,0,217,3,7,124,91,66,22,20,3,6,18,5,155,90,64,32,21,7,11
158990,0,200,10,0,122,78,60,29,21,1,2,9,1,146,89,60,28,19,13,17
158991,0,184,10,4,129,67,52,27,18,9,12,2,1,118,72,46,23,17,8,13
158992,0,240,17,5,170,98,71,36,25,3,7,7,1,144,105,75,23,26,5,10
158993,0,144,3,1,86,56,41,22,15,1,2,8,1,105,69,45,18,15,10,14
158994,0,211,18,4,145,88,72,32,23,1,1,21,7,140,87,71,30,22,3,4
158995,0,141,19,2,96,53,46,22,18,4,6,1,3,108,84,50,10,17,10,15
161770,0,109,8,3,79,52,44,17,14,3,3,12,3,89,53,35,17,13,4,8
161771,0,152,8,3,128,80,59,28,19,6,8,1,2,107,78,55,13,18,3,7
161772,0,207,5,4,142,79,53,33,22,9,14,5,6,155,87,61,30,23,6,12
161773,0,162,13,6,123,82,63,15,17,6,9,6,4,121,75,49,18,18,8,14
161774,0,127,30,3,87,59,53,18,16,1,1,5,2,110,67,46,28,16,5,7
161775,0,161,7,7,120,61,48,33,20,5,8,7,4,137,95,63,18,21,6,12
161776,0,143,29,3,113,70,62,21,17,9,9,7,1,121,85,63,18,17,7,8
161777,0,179,9,6,164,121,80,23,20,20,22,13,6,135,66,50,30,19,5,9
161778,0,194,26,6,150,86,69,33,26,4,8,12,8,180,110,71,38,27,15,22
161779,0,138,6,5,103,58,49,21,15,8,9,6,5,109,79,49,13,14,8,12
161780,0,176,25,13,134,84,59,22,21,5,11,3,6,142,82,51,28,20,9,15
161781,0,168,22,7,149,100,80,24,24,9,11,6,6,144,82,58,35,24,7,12
161782,0,164,17,2,119,70,53,33,21,3,5,14,1,117,74,54,24,21,3,8
161783,0,140,8,4,90,57,40,19,16,4,8,8,5,119,76,48,14,16,12,19
161784,0,133,7,5,101,60,48,25,19,4,6,12,8,121,71,54,19,18,9,14
161785,0,126,28,3,92,69,63,14,17,1,1,5,7,96,51,42,25,16,1,2
161786,0,89,9,3,78,44,36,20,13,2,2,3,6,87,52,31,15,12,5,10
161787,0,124,18,4,112,57,40,28,14,7,9,2,3,86,55,33,11,14,5,12
161788,0,113,4,2,97,63,45,20,14,3,5,5,5,93,61,38,11,13,5,11
161789,0,100,8,3,91,58,44,19,14,2,3,8,5,100,63,41,13,14,5,10
161790,0,87,5,0,74,50,37,19,14,0,0,13,3,73,36,27,17,13,5,9
161791,0,183,20,5,157,91,64,43,25,11,14,25,7,136,82,64,27,24,4,8
161792,0,143,6,5,108,63,49,21,17,4,6,11,5,109,56,41,26,18,6,11
161793,0,145,2,3,116,60,46,33,19,7,9,3,10,112,67,49,19,18,6,11
161794,0,145,5,5,97,61,49,22,17,3,4,4,4,117,62,34,29,18,2,10
161795,0,211,14,6,178,103,79,36,25,13,16,4,0,171,107,72,34,26,9,15
161796,0,124,10,3,92,55,41,18,15,9,11,7,6,92,47,30,23,14,8,13
161797,0,83,5,2,64,35,30,20,13,2,3,10,3,76,45,31,8,13,2,8
161798,0,87,5,2,72,53,43,11,13,2,3,4,1,69,44,23,10,12,6,12
161799,0,110,17,4,92,58,45,20,14,1,1,5,4,105,58,35,27,15,6,10
161800,0,172,10,7,111,73,52,17,16,9,12,7,5,123,72,46,22,16,5,11
161801,0,127,11,1,94,58,43,19,15,7,10,15,6,118,72,46,18,15,11,17
161802,0,114,8,4,102,63,50,18,16,6,9,7,3,80,45,27,19,14,3,8
161803,0,87,10,9,80,47,38,17,13,4,5,1,1,73,44,24,12,12,3,9
161804,0,126,14,2,105,58,41,34,18,3,4,6,5,108,67,47,19,17,2,6
161805,0,101,10,4,73,49,43,10,13,0,1,0,6,74,43,25,12,13,3,9
161806,0,85,18,2,56,36,31,13,11,0,0,8,6,80,49,26,13,12,5,12
161807,0,169,24,1,137,94,70,21,21,7,9,3,2,119,67,47,25,20,4,10
161808,0,111,24,4,96,68,57,15,16,1,1,5,0,94,60,39,22,15,7,9
161809,0,247,16,11,177,100,70,32,26,14,21,29,18,159,82,66,31,25,6,13
161810,0,215,32,9,165,112,86,21,23,10,14,8,2,170,89,61,45,23,13,18
161811,0,198,7,4,173,108,81,33,26,9,14,14,6,176,106,76,39,26,9,14
161812,0,225,13,8,171,98,74,33,24,11,15,7,8,154,113,70,24,25,1,7
161813,0,113,5,2,71,46,37,15,12,1,1,3,3,86,47,26,15,11,5,11
161814,0,197,14,6,171,100,75,38,25,11,13,11,6,161,111,79,22,24,17,22
161815,0,208,3,6,172,102,64,34,25,11,18,11,6,161,83,60,32,25,9,17
161816,0,139,6,3,97,61,44,23,17,4,7,5,4,119,74,46,23,17,8,13
161817,0,110,4,3,57,35,31,18,12,1,1,5,5,85,47,28,15,13,5,11
161818,0,133,13,0,92,59,42,26,16,3,5,5,3,114,76,46,18,15,2,6
161819,0,208,10,7,167,106,72,37,27,4,8,11,7,178,88,60,49,26,16,22
161820,0,148,4,1,111,76,54,18,16,6,8,4,10,130,72,46,29,16,13,17
161821,0,129,5,1,93,60,45,19,15,5,7,3,6,108,58,40,21,15,5,10
161822,0,172,11,9,122,59,40,33,18,13,17,4,7,153,96,52,24,18,14,23
161823,0,217,29,5,156,95,73,29,25,4,9,7,4,181,105,64,41,24,16,23
161824,0,206,18,0,132,85,70,22,24,1,5,8,4,183,114,71,35,25,11,20
161825,0,69,11,1,61,41,36,16,13,0,0,2,7,70,47,30,7,12,6,11
161826,0,20,0,0,15,10,8,2,3,0,1,1,0,17,11,8,3,2,1,1
161827,0,184,3,7,135,74,52,33,19,14,17,5,3,127,79,50,26,18,9,13
161828,0,188,21,5,160,104,82,33,26,7,9,14,5,165,110,82,28,25,11,14
161829,0,93,19,3,69,50,46,11,14,2,2,7,6,85,51,34,18,14,7,11
161830,0,164,15,2,125,82,64,22,21,4,6,9,1,111,70,49,25,20,3,6
161831,0,171,12,3,148,91,71,25,23,8,11,17,1,144,86,65,25,23,13,18
161832,0,144,4,2,90,54,41,21,17,4,8,7,2,125,80,45,21,17,12,20
161833,0,113,9,3,83,56,48,17,15,4,4,1,2,97,57,35,22,15,10,14
161834,0,84,7,2,57,35,30,15,12,0,1,2,3,80,39,24,12,11,6,13
161835,0,116,15,4,95,62,49,19,15,5,6,3,0,92,56,39,16,14,5,9
161836,0,142,27,3,100,69,63,23,21,1,2,21,8,128,83,62,27,21,3,5
161837,0,153,27,6,121,77,63,21,19,6,8,15,3,107,69,56,23,19,3,6
161838,0,158,21,5,107,56,32,25,18,10,19,5,10,107,68,45,11,18,10,19
161839,0,187,14,9,143,99,72,18,23,7,11,20,4,154,103,79,19,24,11,17
161840,0,182,16,2,122,77,55,21,21,5,10,14,4,125,66,44,34,21,6,11
161841,0,102,17,2,82,56,50,20,16,0,0,4,4,91,64,51,12,15,2,4
161842,0,136,3,3,112,83,61,17,17,5,6,16,3,100,56,41,29,16,5,7
161843,0,140,5,1,120,89,63,16,18,10,13,12,7,120,75,54,18,18,11,16
161844,0,215,22,7,160,84,65,41,22,4,6,11,4,135,73,57,32,21,6,10
161845,0,113,7,5,83,44,33,23,13,3,4,5,4,76,43,26,9,12,4,10
161846,0,135,2,4,104,74,56,20,20,3,5,13,5,117,77,50,21,19,8,13
161847,0,136,5,2,87,59,49,13,15,0,2,6,2,95,54,36,22,15,5,10
161848,0,118,17,2,109,54,45,24,14,8,9,3,3,90,59,37,12,13,6,11
161849,0,167,7,3,122,79,60,24,21,2,5,15,2,116,73,57,14,21,2,7
161850,0,123,9,2,84,46,38,18,14,3,5,5,4,96,59,34,16,14,4,10
161851,0,148,11,1,112,77,63,12,18,6,8,6,3,111,68,40,26,18,8,14
161852,0,185,24,2,165,127,99,18,23,5,6,19,3,150,104,79,30,23,6,8
161853,0,173,26,3,127,85,66,26,23,2,4,14,4,124,78,63,20,23,4,8
161854,0,107,14,1,75,51,42,19,14,0,0,4,6,95,47,31,22,14,3,7
161855,0,116,23,1,87,58,47,18,15,3,3,14,5,106,70,47,16,14,12,16
161856,0,178,12,4,143,87,61,33,22,9,12,17,5,137,74,57,29,23,10,15
161857,0,252,3,7,154,98,68,29,26,2,7,15,1,156,102,66,29,24,9,16
161858,0,102,5,2,63,39,33,14,12,1,2,3,6,83,43,26,14,12,7,14
161859,0,151,8,1,98,68,49,16,16,7,10,11,9,128,71,49,28,17,13,17
161860,0,152,16,4,130,75,54,24,17,5,9,5,10,99,47,27,16,16,7,16
161861,0,169,14,4,118,66,57,28,20,4,7,8,2,148,92,55,28,19,13,20
161862,0,176,10,3,141,71,51,35,21,12,17,17,5,119,85,65,16,21,6,10
161863,0,140,24,4,119,77,60,31,22,1,2,39,6,110,74,65,23,22,4,6
161864,0,152,8,1,116,75,57,22,18,4,6,17,10,129,76,56,16,18,9,15
161865,0,129,16,0,92,64,50,20,17,0,1,8,3,109,57,36,28,17,6,11
161866,0,141,11,0,91,66,54,17,16,3,3,16,5,123,76,58,17,15,12,14
161867,0,133,23,3,97,59,53,28,17,1,1,30,2,113,87,69,13,17,5,6
161868,0,153,19,4,123,64,51,35,17,10,11,11,5,115,73,54,20,17,6,8
161869,0,101,22,5,73,52,43,11,14,2,3,7,2,92,65,40,13,14,9,14
161870,0,109,9,2,78,42,38,17,14,1,3,4,5,103,69,38,16,14,10,16
161871,0,120,3,4,92,38,27,35,14,5,6,7,3,75,47,32,11,14,3,8
161872,0,217,4,5,138,88,55,24,22,5,12,3,4,147,86,50,28,22,7,16
161873,0,149,15,5,120,78,58,25,18,6,7,8,8,122,73,51,17,18,3,10
161874,0,111,20,0,77,44,39,22,15,0,0,11,5,100,72,50,8,14,9,12
161875,0,103,9,2,91,68,56,14,16,0,0,16,6,92,60,49,13,15,2,4
161876,0,144,18,3,106,73,61,18,17,5,6,5,4,104,59,47,24,17,0,2
161877,0,124,4,0,75,51,39,15,12,7,7,2,1,86,51,30,13,13,11,18
161878,0,126,9,3,74,42,34,20,13,1,2,0,3,96,55,30,19,13,7,14
161879,0,208,6,9,155,98,73,29,23,8,10,16,10,154,92,60,36,23,14,18
161880,0,118,27,2,101,72,58,14,15,3,3,6,2,90,47,34,21,13,5,8
161881,0,177,4,4,151,86,67,32,22,7,10,15,9,138,82,66,27,22,2,5
161882,0,128,13,4,92,65,53,18,17,4,4,8,0,105,65,47,21,17,8,11
161883,0,185,30,3,144,107,85,22,26,2,3,21,5,169,107,78,32,24,10,13
161884,0,182,16,3,134,86,66,24,22,5,9,5,4,142,86,60,29,22,9,13
161885,0,127,7,3,96,54,38,25,13,5,6,2,5,108,70,39,16,14,11,17
161886,0,121,17,4,88,46,39,25,14,1,1,6,2,105,69,50,12,14,9,13
161887,0,126,3,3,88,59,46,19,15,6,6,8,3,73,53,36,13,14,2,6
161888,0,212,12,4,136,91,70,18,22,4,8,4,3,153,108,73,14,21,12,19
161889,0,214,25,7,187,116,87,37,29,9,12,23,4,178,115,85,33,28,6,9
161890,0,120,8,2,78,54,48,18,15,0,0,17,2,99,67,48,17,15,8,11
161891,0,124,21,4,91,56,48,19,16,3,4,6,2,94,58,43,18,15,8,11
161892,0,133,11,0,87,58,48,13,13,4,4,3,6,82,61,39,6,13,5,10
161893,0,125,12,1,87,60,48,18,16,1,2,9,3,110,69,45,21,14,6,9
161894,0,210,5,3,135,88,61,28,23,3,8,10,4,158,94,60,33,24,10,17
161895,0,206,16,2,130,85,64,24,20,2,3,6,6,127,75,50,26,19,4,10
161896,0,219,9,1,136,81,48,34,20,7,12,10,3,118,77,50,14,19,7,16
164713,0,115,10,3,68,45,40,13,14,0,1,5,2,90,56,33,16,13,2,7
164714,0,201,13,10,150,89,63,30,23,8,12,10,9,152,91,67,23,22,10,17
164715,0,54,10,1,45,29,23,11,8,1,1,6,9,50,31,16,7,7,7,11
164716,0,220,12,5,152,76,57,42,23,3,6,17,8,148,83,69,30,22,8,10
164717,0,103,10,5,76,43,40,20,13,3,3,21,6,77,48,38,15,13,4,5
164718,0,207,13,8,160,110,75,21,24,8,14,11,6,137,92,70,24,24,3,6
164719,0,144,13,4,116,72,56,25,18,11,12,19,8,129,61,48,29,18,9,13
164720,0,167,2,4,116,79,65,22,20,1,1,19,6,130,81,58,21,20,8,12
164721,0,146,13,3,110,72,55,22,19,1,2,5,3,104,55,42,29,19,5,9
164722,0,154,5,3,115,78,53,19,18,5,8,13,7,106,64,40,20,17,5,11
164723,0,189,17,10,153,81,62,34,22,6,9,4,5,151,98,74,23,21,9,14
164724,0,151,5,3,131,82,56,32,20,10,13,18,7,129,71,57,28,19,8,11
164725,0,129,10,5,94,49,40,25,15,3,4,11,8,102,48,35,25,15,7,11
164726,0,144,17,3,107,72,57,23,20,1,4,6,2,126,79,56,18,20,10,15
164727,0,91,13,4,70,43,36,15,13,2,3,1,1,84,61,35,11,13,4,10
164728,0,115,5,3,77,46,38,20,14,0,0,8,4,96,65,44,11,14,4,8
164729,0,72,6,3,56,36,33,9,12,0,1,2,5,68,44,23,7,11,6,14
164730,0,128,10,8,110,60,49,22,17,6,9,5,2,118,69,37,26,17,10,17
164731,0,139,4,1,100,65,50,19,18,2,4,4,5,112,67,42,22,17,4,8
164732,0,145,12,1,109,73,56,17,16,3,5,7,2,95,56,45,14,15,5,9
164733,0,186,7,4,119,88,69,18,22,3,6,8,5,139,91,61,24,22,5,9
164734,0,173,38,5,134,73,64,37,22,4,4,15,5,152,97,66,30,22,9,11
164735,0,192,13,10,170,124,81,24,23,8,14,14,4,146,68,51,36,23,13,19
164736,0,156,3,5,115,74,54,18,19,5,10,10,6,123,69,46,24,19,8,15
164737,0,173,19,1,117,58,49,39,22,4,5,12,4,136,79,58,27,21,6,11
164738,0,104,4,1,76,50,38,16,13,7,7,5,3,77,47,29,13,12,2,8
164739,0,136,17,6,118,73,58,26,21,3,5,17,6,127,72,53,32,20,7,11
164740,0,196,4,2,137,99,66,18,22,9,14,8,13,160,84,52,38,21,21,28
164741,0,91,16,0,70,50,37,17,14,0,1,3,2,94,60,28,20,14,6,12
164742,0,121,13,5,96,56,45,20,15,7,9,3,1,91,55,31,22,15,4,10
164743,0,131,8,2,124,76,48,33,17,11,12,17,4,96,55,40,23,16,3,6
164744,0,105,13,1,77,39,35,21,14,2,3,2,4,78,44,25,16,13,2,8
164745,0,281,20,10,192,118,85,33,27,10,16,7,6,170,108,75,31,26,10,15
164746,0,121,6,1,95,60,43,18,16,4,8,8,6,104,62,37,15,16,4,12
164747,0,117,4,3,88,48,38,24,16,5,7,10,5,106,47,34,29,16,12,17
164748,0,283,24,21,195,115,96,31,33,12,17,25,18,234,128,98,46,33,21,28
164749,0,83,12,3,60,42,35,13,12,0,0,4,3,85,53,27,16,12,10,16
164750,0,133,9,4,90,54,46,22,17,2,3,7,4,121,72,52,15,17,4,10
164751,0,100,8,3,79,41,36,20,12,5,5,5,3,105,63,32,20,12,8,14
164752,0,168,12,2,109,76,64,19,19,1,1,14,11,135,82,64,21,19,6,9
164753,0,86,12,2,69,44,39,17,14,0,0,8,4,70,34,24,18,13,2,6
164754,0,287,20,8,190,112,81,42,29,9,14,9,10,246,134,96,51,29,25,30
164755,0,114,8,2,92,57,45,25,17,4,5,4,3,89,60,41,14,16,3,8
164756,0,209,22,5,153,98,75,29,25,10,14,12,10,159,84,62,35,24,17,22
164757,0,147,16,9,122,66,49,29,22,5,9,19,3,119,72,55,29,22,6,9
164758,0,216,28,4,184,109,91,41,29,10,11,12,1,175,118,85,32,28,5,8
164759,0,196,14,7,149,88,68,28,20,12,15,10,3,121,80,52,17,20,3,10
164760,0,94,14,0,60,37,33,15,11,1,1,2,2,88,55,34,20,11,8,9
164761,0,96,7,3,75,49,40,16,14,3,4,5,2,80,43,30,15,14,3,8
164762,0,143,10,3,98,58,44,22,16,6,8,15,6,101,53,38,21,15,9,14
164763,0,90,3,2,65,38,33,20,13,0,0,2,6,73,39,27,13,12,4,9
164764,0,125,17,5,104,55,46,28,16,3,3,14,4,91,49,37,23,16,6,8
164765,0,88,13,1,69,38,35,14,12,0,0,5,6,73,43,24,13,11,7,13
164766,0,186,8,9,161,108,72,21,23,13,20,7,7,121,64,47,26,22,2,10
164767,0,143,5,1,89,54,39,23,18,7,11,7,5,115,64,34,24,17,10,19
164768,0,105,37,0,82,64,58,13,16,0,0,10,4,95,61,45,18,15,2,4
164769,0,179,16,0,138,95,75,20,22,13,14,23,1,122,80,59,21,21,6,10
164770,0,219,26,0,157,104,83,30,26,4,6,15,7,160,107,88,24,26,4,6
164771,0,165,7,1,119,79,48,20,20,6,11,10,3,118,60,41,31,19,5,9
164772,0,239,34,8,165,100,89,33,26,4,5,20,11,193,111,79,49,26,10,11
164773,0,127,13,1,87,57,42,16,14,2,4,5,3,120,64,41,23,14,16,22
164774,0,136,7,1,97,49,35,28,17,2,6,6,4,108,61,40,22,17,9,15
164775,0,158,27,5,121,80,60,18,21,2,6,8,4,116,67,45,25,20,2,7
164776,0,127,3,2,76,44,36,19,12,6,6,5,7,91,57,36,11,12,7,13
164777,0,100,9,0,72,44,38,20,14,0,1,9,6,92,60,42,8,14,6,11
164778,0,126,13,1,114,63,51,27,16,8,8,6,3,87,40,32,24,16,1,4
164779,0,253,13,13,162,76,57,44,28,9,15,8,13,195,121,84,31,27,16,24
164780,0,238,8,6,195,122,86,43,28,12,16,7,3,177,103,72,36,28,7,11
164781,0,103,14,6,84,56,46,14,15,4,5,1,1,83,61,38,10,14,7,12
164782,0,82,14,2,64,34,32,20,13,0,0,1,3,82,60,32,11,12,2,7
164783,0,149,5,4,121,75,57,28,20,1,2,17,4,111,78,57,14,19,3,6
164784,0,113,13,1,93,63,52,18,16,3,4,7,4,78,48,36,14,15,2,5
164785,0,93,25,2,72,49,43,13,14,0,0,3,7,97,55,35,18,14,8,13
164786,0,159,11,4,119,84,63,21,20,6,8,4,7,108,66,44,24,19,4,9
164787,0,101,5,1,68,41,33,16,13,0,0,13,4,100,56,33,19,12,11,17
164788,0,157,7,3,110,63,38,20,17,7,15,3,2,116,71,38,19,17,7,16
164789,0,139,17,0,89,55,46,21,16,0,1,7,5,100,54,39,25,16,3,6
164790,0,170,7,5,126,78,60,28,22,3,6,8,4,124,73,46,25,21,0,7
164791,0,118,19,1,96,62,49,22,18,5,7,15,2,93,61,49,13,17,2,6
164792,0,98,15,2,64,39,37,15,13,0,0,7,2,93,47,29,19,12,9,14
164793,0,169,5,2,129,70,41,37,21,6,12,9,7,118,83,48,18,20,7,15
164794,0,128,9,3,109,68,55,21,18,3,5,11,8,105,65,51,19,18,5,8
164795,0,100,18,3,81,57,51,12,15,1,1,2,3,76,55,38,8,14,1,5
164796,0,216,23,6,177,96,66,44,27,14,20,11,7,200,120,74,37,27,14,23
164797,0,175,24,6,121,70,58,32,19,4,4,0,3,146,101,68,27,19,11,12
164798,0,150,10,3,111,65,50,26,18,2,5,16,1,126,81,57,21,18,12,16
164799,0,136,20,5,130,76,61,30,18,10,10,21,6,101,61,51,22,17,1,2
164800,0,121,15,4,107,60,44,25,14,10,11,4,4,86,60,40,8,13,7,12
164801,0,152,4,1,102,71,48,18,14,9,10,2,5,103,52,35,20,14,10,15
164802,0,88,10,2,72,37,33,22,13,2,2,3,4,68,33,23,13,12,5,10
164803,0,271,42,14,216,117,89,50,31,7,11,13,4,191,137,94,33,31,6,11
164804,0,140,20,4,101,72,59,21,18,0,0,4,3,99,65,51,20,17,5,6
164805,0,181,24,4,123,82,68,21,22,0,1,8,4,147,108,70,20,21,4,9
164806,0,218,13,5,167,110,74,31,25,5,9,22,5,155,86,65,31,25,5,11
164807,0,156,8,1,100,64,52,19,19,0,2,11,0,129,68,45,30,18,13,18
164808,0,91,10,2,60,34,28,18,12,0,1,6,4,76,46,27,10,11,7,14
164809,0,141,9,2,103,74,56,18,16,3,3,5,0,96,55,44,16,16,3,6
164810,0,102,5,1,66,46,33,16,12,1,1,6,1,79,45,29,12,12,7,13
164811,0,132,23,3,106,62,55,24,18,4,6,11,5,104,64,50,20,18,1,4
164812,0,168,5,1,123,73,54,30,20,8,11,11,4,120,69,55,21,19,5,9
164813,0,160,13,5,112,69,52,24,18,5,6,8,3,126,76,48,27,18,11,15
164814,0,178,6,8,141,81,62,28,21,9,13,17,6,129,75,50,27,20,6,12
164815,0,155,9,3,114,72,56,23,18,3,4,15,5,115,67,52,21,17,8,11
164816,0,147,8,6,112,64,50,26,18,4,6,18,2,108,65,53,16,18,5,8
164817,0,155,10,6,129,78,61,24,21,4,7,7,5,131,81,56,22,20,9,14
164818,0,104,10,1,96,62,40,15,15,0,5,3,5,84,40,24,15,14,7,16
164819,0,106,14,2,71,49,41,13,14,1,2,5,5,81,54,34,9,13,7,12
164820,0,115,18,3,93,54,43,23,15,2,3,2,6,96,52,36,20,15,6,10
164821,0,105,3,2,72,49,38,19,14,0,0,5,4,85,53,27,21,13,5,9
164822,0,173,44,1,124,96,76,21,22,0,0,18,8,143,89,63,31,22,4,7
164823,0,128,20,3,94,61,48,16,16,3,5,8,1,101,67,46,12,15,7,12
164824,0,158,13,6,107,63,53,20,17,5,7,4,2,109,73,48,12,16,3,9
164825,0,272,9,1,177,110,77,37,26,14,18,2,4,192,126,87,24,25,19,25
164826,0,122,3,3,83,50,37,21,14,1,2,13,8,90,54,34,17,14,7,12
164827,0,88,7,1,67,42,36,16,13,0,1,5,2,83,55,36,8,12,7,13
164828,0,198,18,2,133,83,61,25,23,5,9,6,0,151,101,66,31,22,18,22
164829,0,157,14,4,112,69,56,27,22,0,2,0,6,133,78,58,26,21,4,7
164830,0,224,24,6,149,101,80,23,25,5,8,9,9,171,99,70,37,25,10,15
164831,0,124,1,2,87,45,37,31,16,3,3,18,4,95,71,51,9,16,3,6
164832,0,150,18,1,98,56,41,24,17,5,9,10,2,119,77,48,14,16,7,13
164833,0,127,6,2,89,51,33,25,14,6,8,9,4,84,49,29,14,13,5,11
164834,0,136,9,3,87,60,50,13,16,4,6,9,5,111,60,41,24,15,5,10
164835,0,137,10,4,101,62,52,24,19,1,2,14,6,107,65,51,21,18,5,8
164836,0,200,11,8,135,83,63,25,20,7,9,0,2,119,77,48,21,19,7,13
164837,0,139,10,1,97,65,50,21,17,3,4,5,1,100,57,35,21,16,4,9
164838,0,243,9,2,146,99,78,32,27,5,6,23,8,172,115,88,25,26,12,16
164839,0,173,7,3,111,73,54,20,16,4,6,12,5,111,71,48,14,16,7,12
167654,0,167,10,4,112,54,45,25,16,2,5,6,6,99,53,35,19,16,2,8
167655,0,170,19,6,142,76,59,33,20,19,22,16,7,117,65,47,25,20,3,7
167656,0,222,12,7,167,96,65,34,24,12,19,4,6,157,105,65,25,24,13,20
167657,0,165,31,10,133,81,72,23,22,3,6,24,9,151,89,66,33,21,11,16
167658,0,143,33,6,111,79,67,20,19,2,2,19,4,112,74,59,17,19,6,10
167659,0,132,8,2,100,69,50,14,16,5,8,3,4,99,53,35,21,15,5,11
167660,0,120,7,4,77,35,30,23,14,2,4,5,2,99,53,36,16,14,8,14
167661,0,103,16,9,95,50,43,19,17,3,6,6,7,95,55,40,14,17,4,11
